;;; [源泉设计]-[组合命令面板]定义文件，最多可以定义20个面板
;;;   源泉设计的命令完整名称，可参阅sys\yqshortcut.txt
;;;
;;;   标题行格式: ******中文标题,英文标题,每行列n个按钮,面板快捷键
;;;   类别行格式: ****中文标题,英文标题
;;;   命令行格式: 命令中文名,命令英文名,原始命令(或lisp程序),快捷键(可空置)
;;;               注：命令行第4项为快捷键,可空置。如果设置,优先级强于总览命令的快捷键；
;;;                   此文件源泉设计升级时会更新。


******[源泉面板q1],[YQArch Panel I],24,q1
;;;
****【系统设定】,[System Setup]
用户配置,User Preferences,yqsys
字转属性,Text to Attdef,yq_text2attdef
炸为线段,Explode to Lines,yq_txtexp

****【标注绘制】,[Dimension Draw]
水平垂直,Dim Linear,yq_dim_linear
对齐标注,Dim Aligned,yq_dim_aligned
基线标注,Dim Baseline,yq_dim_baseline
半径标注,Dim Radius,yq_dim_radius
直径标注,Dim Diameter,yq_dim_diameter
角度标注,Dim Angular,yq_dim_angular
弧长标注,Arc Length,yq_dim_arc
快速标注,Dim Quick,yq_dim_qdim
,,
闭合空间,Closed Space,yq_dim_closedspace
标多段线,Dim Pline,yq_dim_pline
,,
门窗标注,Dim Axis/Wins,yq_dim_axiswd
图块内墙,Dim Blocks/Walls,yq_dim_blocks
立面柜子标注,Dim Cupboard,yq_dim_cupboard
,,
踏步标注,Dim Steps,yq_dim_stairs
交点标注,Dim Break Inters.,yq_dim_intpts
曲线交点,Dim Curve Inters.,yq_dim_curveintpts
交点弧长,Dim Arc at Inters.,yq_dim_arcparts
选字重建,Rebuild by Texts,yq_dim_rearrange
合并基线,Merge Baseline,yq_dim_mergebase
,,
切换图层,Switch DIM Layer,yq_dim_switchlayer
设定样式,Set DimStyle,yq_dim_cstyle
标样更新,Dim Update,yq_dim_update
强制样式,Switch YQ Dims,yq_dim_switchstyle

****【标注修改】,[Dimension Modify]
文字避让,Adjust TEXT Pos,yq_dim_adjust
,,
移动脚点,Extend Feet,yq_dim_extend
分裂扩展,Split Dim,yq_dim_divide
标注合并,Merge Dims,yq_dim_merge
排齐脚界,Align Mline/Feet,yq_dim_align
排齐界线,Align Mline,yq_dim_aligndimline
排齐脚点,Align Feet,yq_dim_alignpoints

界线长度,Fix Ext. Lens,yq_dim_extlen
修正间距,Base Spacing,yq_dim_adjustbase
批量间距,Batch Spacing,yq_dim_batchbase
显示脚线,Show Extensions,yq_dim_showextline
切换对转,Aligned to Rotated,yq_dim_switch_ar
,,
翻转文字,Overturn Text,yq_dim_reverse
固化文字,Lock Text,yq_dim_fix
恢复原值,Reset Text,yq_dim_recover
转化为米,To Meter,yq_dim_mmtom
标注取整,Rounds Value,yq_dim_round
改新文字,New Dim Text,yq_dim_newtext
,,
文字移位,Move Dim Text,yq_dim_tedit
文字复位,Text Home,yq_dim_home

;;;
******[源泉面板q3],[YQArch Panel III],24,q3
;;;   面板标题格式:中文标题,英文标题,每行列n个按钮,面板快捷键
;;;

****【曲线工具】,[Curve Tools]
增删顶点,Add/Del Vertexes,yq_pline_vertexes
优化顶点,Optimize Pline,yq_pline_optimize
,,
线弧转换,Line to Arc,yq_line2arc
改段宽度,Segment Width,yq_plsegment_width
偏移一段,Segment Offset,yq_plsegment_offset
,,
连接线段,Join Line/Arc,yq_pline_join
连接闭合,Join & Close,yq_pline_close
反转方向,Reverse Dir,yq_pline_reverse
线宽变框,To Wireframe,yq_wpline2wireframe
连接顶点,Connect Vertexes,yq_connectvertexes
,,
外轮廓线,Find Border,yq_outline
内部轮廓,Find Inner Contours,yq_innercontours
轮廓偏移,Contours & Offset,yq_inneroffset
线条抖动,To Freehand,yq_tofreehand
,,
等分曲线,Break Equal,yq_break_equal
两点等分,Divide by 2Pts,yq_2ptsdivide
,,
椭圆变弧,Ellipse to Arcs,yq_ellipse2arc
曲变复线,Curve to Arc Pl,yq_spline2pline
曲变线段,Curve to Line Pl,yq_curve2lines
弦分曲线,Curve to Bowstrings,yq_curve2bowstring
曲线投影,Curve Projection,yq_CurveProjection

****【特殊工具】,[Extra Tools]
数字行系,Number Lines,yq_numberlines
,,
绘制双线,Double Lines,yq_doubleline
修剪双线,Double Lines Scissor,yq_trimdoubleline
改双线厚,Change Dline Thickness,yq_dlineThickness
单线变双,Change to Dline,yq_2doubleline
双线轴线,Axis double Lines,yq_doublelineAxis
,,
对齐图元,Alignment,yq_alignment
引线对齐,Leaders Alignment,yq_leaderalign
图框调整,Align Frame & Line,yq_alignframe
,,
画线切割,Break by Knife,yq_breakbyknife
多线切割,Break by 2 Knives,yq_BreakByKnives
框内删除,Break & Erase,yq_BreakAndErase
提取大样,Copy Detail,yq_pastedetaildwg
,,
图元变形,Quadrangle Transform,yq_transform
,,
矩形外框,Bounding Box,yq_boundingbox
变矩形框,To Bounding Box,yq_toboundingbox
最小矩形,Minimum Box,yq_minBoundingbox
,,
随意翻转,Turn Objects,yq_overturn
位置交换,Exchange Location,yq_exchangelocation
点阵布置,Copy to Points,yq_copy2points
快辅助线,Assistant Lines,yq_assistantlines

****【修改增强】,[Modify Plus]
原地缩放,Scale for Each,yq_scale_each
原地旋转,Rotate for Each,yq_rotate_each
原地镜像,Mirror for Each,yq_mirror_each
ＸＹ缩放,X Y Scale,yq_scalexyz
,,
动态拷贝,Dynamic Copy,yq_dynamiccopy
定距拉伸,Distance Stretch,yq_stretch_d
定距移动,Distance Move,yq_move_d
记忆移动,Memorial Move,yq_move_memorial
记忆拷贝,Memorial Copy,yq_copy_memorial
,,
同时偏移,Super Offset,yq_superoffset
延长到点,Extend to Point,yq_extendtopoint
,,
连接线弧,Link Arc/Line/Pline,yq_join_arcline
接两组线,Link 2 Group Lines,yq_connect2glines
,,
加减遮罩,Add/Remove Wipeout,yq_quickwipeout
,,
交点齐断,Break All,yq_breakall
打断删除,Break and Erase,yq_breakerase
一点打断,1 Point Break,yq_break_at
二点打断,2 Point Break,yq_break_at2

****【检查修正】,[Check and Correct]
Ｚ轴归零,Flatten Out Objects,yq_clear_z
拍平图块,Flatten Out Blocks,yq_block_z0
,,
消除重叠,Del Overlapping,yq_remove_duplicate
合并叠线,Merge Overl. Lines,yq_lineunion
接断线弧,Connect Lines/Arcs,yq_linklinearc
清空字点,Remove Point/Space,yq_lineclean
网格校正,EnglishName,yq_adjust
,,
杂项合并,Dialog Merge,yq_merge
清理项目,Purge All,yq_purgeall
清理图档,Purge DWGs,yq_purgefiles
,,
查颜色号,Check Color,yq_checkcolor
找不正交,Find Non-Ortho,yq_findnonortholines
找不平行,Find Unmatch WCS,yq_ucsmatch
垂直检测,Orthoaxis Check,yq_checkOrthoaxis
,,
修订云线,Revcloud,yq_revcloud

****【图块属性】,[Block Tools]
成片树木,Heap Trees,yq_heaptrees
环境分析,Landscape Analyzing,yq_landscape
,,
改块层色,To 0/Byblock,yq_block2bylayer
块改基点,Change Base Pt,yq_blockbasepoint
图块改名,Block Rename,yq_block2newname
批量改名,Blocks Batch Rename,yq_block_batchrename
大样图块,Make Detail Blk,yq_quickdetailblock
图块比例,Set Block Scale,yq_blockscale
导出图块,Write Out Blocks,yq_block_writeout
,,
快速建块,New Block,yq_quicknewblock
块中添加,Append to Block,yq_block_add
块中删除,Erase in Block,yq_block_remove
块中复制,Copy in Block,yq_block_copy
图块遮罩,Add/Remove Block Wipeout,yq_blockwipeout
,,
制加密块,Minsert Block,yq_create_minsert
炸加密块,Explode Minsert,yq_explode_minsert
王炸嵌套,Explode Nest Block,yq_explode_nblock
,,
块字转属,Blk Texts to Atts,yq_blocktext2att
修改属性,Modify Attributes,yq_modify_att
递增属性,Increase Atts,yq_increase_att
批量属性,Change Blk Atts,yq_changeatts
属性变字,Blk Atts to Texts,yq_blockatt2text
删块属性,Erase Blk Atts,yq_erase_blkatt
,,
图库管理,Block Lib Viewer,yq_blockviewer
图库管理1,Block Lib Viewer1,yq_blockviewer1
图库管理2,Block Lib Viewer2,yq_blockviewer2
图库管理3,Block Lib Viewer3,yq_blockviewer3

****【填充线型】,[Hatching Linetype]
填充比例,Hatching & Scale,yq_hatchingscale
快捷填充,Quick Hatching,yq_hatch_quick
选模填充,Hatch by Template,yq_hatch_match
参数填充,Parameter/Slide Hatch,yq_hatch_slide
,,
改基准点,New Base Point,yq_hatch_newbase
填充角度,Hatching Angle,yq_hatch_angle
求出边界,Hatch Border,yq_Hatch_Border
剪裁填充,Hatching Clipping,yq_hatch_clipping
拆分图案,Split Hatching,yq_hatch_split
合并图案,Hatching Union,yq_hatch_union
去除关联,Hatching Disassociate,yq_hatch_disasso
,,
制作图案,Make Hatch 1mm,yq_mkpat
制1:1图案,Make Hatch 1:1,yq_mkpat1
提取图案,Make by Existed,yq_mkpat_byhatch
,,
线型比例,LineType & Scale,yq_ltscale
切换线型,Linetype Switch,yq_ltswitch
制作线型,Make Linetype,yq_mklinetype
载入线型,Load linetypes,yq_loadlinetype

;;;
******[源泉面板q4],[YQArch Panel IV],24,q4
;;;   面板标题格式:中文标题,英文标题,每行列n个按钮,面板快捷键
;;;

****【图层工具】,[Layer Tools]
改到当前,Change to Current Layer,yq_layer_2current
新建图层,New Layer,yq_layer_new
设当前层,Set Current,yq_layer_current
保存恢复,Save & Restore,yq_layer_saverestore
,,
隔离图层,Isolate Layers,yq_layer_iso
关闭图层,Off Layers,yq_layer_off
关全部层,Off All Layers,yq_layer_off_all
打开图层,Turn On Layers,yq_layer_on
开全部层,Turn On All Layers,yq_layer_on_all
切换开关,On/Off Layers,yq_layer_on2off
,,
锁定图层,Lock Layers,yq_layer_lock
锁定非选,Isolate & Lock,yq_layer_iso_lock
解锁图层,Unlock Layers,yq_layer_unlock
,,
冻结图层,Freeze Layers,yq_layer_freeze
冻结非选,Isolate & Freeze,yq_layer_iso_freeze
解冻图层,Thaw out Layers,yq_layer_thaw
,,
全解所有,T/U/Open All Layers,yq_layer_showall
,,
改名图层,Rename Layers,yq_layer_rename
图层批改,Layers Batch Rename,yq_layer_batchrename
合并图层,Merge Layers,yq_merge_layer
颜色分层,Form by Color,yq_formlaybycolor
转图层键,Layer Shortcuts,yq_layerkeys
转颜色键,Color Shortcuts,yq_colorkeys
,,
导出图层,Output Layers Text,yq_outputlayers
导入图层,Input Layers Text,yq_inputlayers

****【视口布局】,[Viewport and Layout]
管理视口,Viewport Layer Manager,yq_vplayer_manager
冻视口层,Freeze Viewport Layers,yq_vplayer_freeze
解视口层,Thaw out VP Layers,yq_vplayer_thaw
隔离视层,Isolate Viewport Layers,yq_vplayer_iso
视层变灰,Grayed VP Layers,yq_vplayer_gray
层色还原,Recover VP Layer Color,yq_vplayer_recover
,,
新建视口,Make a New Vport,yq_viewport_new
模转视口,New Vport from Model,yq_model2viewport
线变视口,Curves to Viewports,yq_curve2viewport
设定比例,Set Vport Scale,yq_viewport_scale
对齐内容,Vports Sync,yq_viewport_sync
平移视口,Viewport pan,yq_viewport_pan
,,
锁定视口,Lock Vport,yq_viewport_lock
锁定全部,Lock All Vports,yq_viewport_lock_all
解锁视口,Unlock Vport,yq_viewport_unlock
解锁全部,Unlock All Vports,yq_viewport_unlock_all
,,
关闭视口,Vport Off,yq_viewport_off
关闭全部,Set All Vports off,yq_viewport_off_all
打开视口,Vport On,yq_viewport_on
打开全部,Set All Vports on,yq_viewport_on_all
,,
视口转块,Copy to Paper Space,yq_viewport2pspace
,,
布局批改,Layouts Batch Rename,yq_layout_batchrename
拆分布局,Frames to Layouts,yq_frames2layouts
图纸分割,Frame Range Divideds,yq_framedivided
,,
立面方向,Elevation Dir.,yq_ucsdir
视图快照,Snapshot of a View,yq_snapshot
超链接等,Hyperlink Last View,yq_hyperlink

****【特性刷子】,[Matching Brush]
匹配图块,Match Block,yq_match_block
匹配动态,Match Dynamic Block,yq_match_dynprops
匹配角度,Match Rotation,yq_match_rotation
,,
匹配图层,Match Layer,yq_match_layer
匹配颜色,Match Color,yq_match_color
匹配层色,Match Layer/Color,yq_match_layercolor
匹配视口,Match Viewport Layers,yq_match_vplayer
,,
匹配内容,Match Text Content,yq_match_content
匹配字样,Match Text Style,yq_match_style
匹配字高,Match Text Height,yq_match_textheight
匹配标签,Match Text by Tag,yq_match_tagtext
,,
匹配线宽,Match Pline Width,yq_match_width
匹配线型,Match Linetype,yq_match_linetype
匹配竖厚,Match Thickness,yq_match_thickness

****【其他工具】,[Other Tools]
批量打印,Batches Plot,yq_batchplot
,,
编制目录,Drawing Catalog,yq_catalog
归档图纸,Output DWGs,yq_outputdwgs
排列图档,Arrange Frames,yq_arrangedwgs
图档比对,Compare Frames,yq_comparedwgs
,,
画粘贴板,Excel Clipboard,yq_drawclipboard
,,
隐藏图元,Hide Entities,yq_hideselect
隐藏非选,Hide Unselected,yq_hideunselect
显示隐藏,Display Hidden,yq_displayhide
强制显示,Display All Entities,yq_displayall
,,
快速编组,Make Group,yq_quickgroup
解散编组,Explodes Group,yq_explodegroup
加入编组,Append to Group,yq_group_add
组内删除,Erase in Group,yq_group_remove
脱离编组,Separate From Group,yq_group_separate
清除废组,Purge Groups,yq_purgegroup
,,
谷歌地球,To Google Earth,yq_acad2kml
,,
命令查找,YQarch CMD Finder,yq_commandfinder
上个命令,Last YQarch CMD,yq_lastyqcmd


******       ; 注：空白页面无意义，只作分隔行作用

;;;
******[杂项面板q5],[Misc Panel 1],28,q5
;;;   面板标题格式:中文标题,英文标题,每行列n个按钮,面板快捷键
;;;   注:(1)自编命令源码见文件user1\startup.lsp, 部分命令可在总览命令yq设置快捷键
;;;      (2)命令行第四项为快捷键,可空置。如果设置,优先级强于总览命令的快捷键
;;;
****【杂项设置】,[Misc Settings]
打开源泉安装目录,YQArch Folder,(yq_dos_execdir yq_path)
当前dwg图档目录,DWG Folder,(yq_dos_execdir (getvar "DWGPREFIX"))
打印样式文件夹,Plotter Style Folder,(yq_dos_execute YQ_CTBFOLDER)
Windows临时文件夹,Windows Temporary Dir,(yq_dos_execdir (yq_dos_tempdir))
,,
快捷键及命令简介[yqshortcut.txt],Command & Shortcut List,(yq_shelledit (findfile "yqshortcut.txt"))
最新[源泉设计说明及更新.txt],Update Information File,(yq_shelledit (findfile "源泉设计说明及更新.txt"))
编辑预定层文件[layer.txt],Edit Layer File,(yq_shelledit (findfile "layers.txt"))
用户图档初始化文件[startup.lsp],User startup file,(yq_shelledit (findfile "startup.lsp"))
快捷键文件[ACAD.PGP],AutoCAD Shortcuts,(progn (yq_shelledit (findfile "acad.pgp"))(command "reinit"))
ACAD.PGP转为lsp,Convert ACAD.PGP to lsp,yq_pgp2lsp
字体替代文件[acad.fmp],Fonts Replace File,(yq_shelledit (findfile "acad.fmp"))
字体替代变量[FONTALT],System Val[FONTALT],(command "FONTALT")
,,
源泉命令面板文件[yqpanel.txt],System Panel,(yq_shelledit (findfile "yqpanel.txt"))
用户命令面板文件[userpanel.txt],User Panel,(yq_shelledit (findfile "userpanel.txt"))
线型文件[ACADISO.LIN],Edit ACADISO.LIN,(yq_shelledit (findfile "acadiso.lin"))
,,
插入日期时间字串,Date String,yq_date,day            ; ----->这是快捷键例子: 加上",day",这里day是快捷键
,,
Excel表格转入,Excel Import,yq_excel2table,e2t
图像输出Word,Bmp to Word,(progn(command "WMFBKGND" 0)(alert "将绘图区缩放到合适范围后Ctrl-C，再在Word中Ctrl-V"))
,,
局部再生,Part Regen,yq_rg
视图缩小,Zoom Down,yq_zd
缩放范围,Zoom Extend,yq_ze
上个视图,Zoom Previous,yq_zz
,,
保存/还原捕捉,Save/Restore OSmode,yq_oos,oos

****【杂项修改1】,[Misc Modify 1]
带基点剪切,Cutclip on Base,yq_ccb
镜像,Mirror,yq_mi
不拖拽复制,Copy no Dragging,yq_cxx
不拖拽移动,Move no Dragging,yq_vxx
复制到表格中央,Copy to Center,yq_czz
移动到表格中央,Move to Center,yq_vzz
次数复制,Copy & Array,yq_cm,cm
内等分复制,Copy & Divide Insided,yq_copydivide,cdf
,,
旋转到0度,Rotate to 0,yq_rz
选取值偏移,Select and Offset,yq_seloffset
拷贝旋转对齐,Copy and Rotate,yq_copyandrotate,xzc
,,
批量圆角多段线,Fillet Plines,yq_fxx
批量倒角多段线,Chamfer Plines,yq_cfxx
批量圆角线段,Fillet Lines,yq_batchfillet
批量倒角线段,Chamfer Lines,yq_batchchamfer
,,
动态修剪,Dynamic Trim,yq_dynamictrim,tv
动态延伸,Dynamic Extend,yq_dynamicextend,exv
修剪出挑小线头,Trim Thrums,yq_trimthrums
,,
;动态填充比例,Adj. Hatching Scale,(yq_grreadent (yq_entsel nil '((0 . "HATCH"))) "比例:" 41 nil)
;动态填充角度,Adj. Hatching Angle,(yq_grreadent (yq_entsel nil '((0 . "HATCH"))) "角度:" 52 t)
动态文字高度,Adj. Text Height,(yq_grreadent (yq_entsel nil '((0 . "*TEXT"))) "字高=" 40 nil)
动态文字角度,Adj. Text Angle,(yq_grreadent (yq_entsel nil '((0 . "*TEXT"))) "角度=" 50 t)
动态图块角度,Adj. Block Angle,(yq_grreadent (yq_entsel nil '((0 . "INSERT"))) "角度=" 50 t)
,,
交点间隔打断,Interval Break,yq_break_interval,bjx
框内变虚线,Hidden in frames,yq_breakandhidden,bxx

****【杂项绘制】,[Misc Draw]
等分角度,Divide Angle,yq_angledivide,dfa
外凸包线,The Outer Hull,yq_outerhull
画凹缝,Draw Sawtooth,yq_sawtooth
车边镜,Beveled Plate Glass,yq_cbj,cbj
,,
画格内线,Draw Inside Line,yq_insideline,rx            ; ----->这是快捷键例子: 加上",rx",这里rx是快捷键
剪表格线头,Trim Table Lines,yq_trimtable
,,
SOLID变HATCH,Convert SOLID to HATCH,yq_s2h
弧变圆,Convert Arc to Circle,yq_a2c
圆变多段线,Convert Circle to Pline,yq_c2x
